1       // Board for Shoulder Encoder
5       // Channel for Shoulder Encoder
-1       // Direction for Shoulder Encoder
1       // Board for Elbow Encoder 
4       // Channel for Elbow Encoder
1       // Direction for Elbow Encoder
0       // Board for DA Output to the valves
-0.0136       // Offset for Shoulder encoder [radians]
0.0437      // Offset for Elbow Enconder [radians]
0.4796       // Length of upper arm [m]
-0.5686       // Length of lower arm [m]
0.1270       // Link Length for Piston, Shoulder [m]
0.1245       // Link Length for Piston, Elbow [m]
0.0700        // Tranformation N to V at pistons 
0.0150       // Time constant for the pistons [ms]
