0       // Board for Shoulder Encoder
2       // Channel for Shoulder Encoder
-1       // Direction for Shoulder Encoder
0       // Board for Elbow Encoder 
5       // Channel for Elbow Encoder
1       // Direction for Elbow Encoder
0       // Board for DA Output to the valves
-0.3536       // Offset for Shoulder encoder [radians]
0.0040      // Offset for Elbow Enconder [radians]
48.1936       // Length of upper arm [m]
-57.3540       // Length of lower arm [m]
12.7000       // Link Length for Piston, Shoulder [m]
12.4500       // Link Length for Piston, Elbow [m]
0.0700        // Tranformation N to V at pistons 
0.0150       // Time constant for the pistons [ms]
